Country,Code,Year,Inbound Mobility Rate (%)
Albania,ALB,1998,2.183720112
Albania,ALB,1999,2.129760027
Albania,ALB,2000,1.689720035
Albania,ALB,2001,1.581050038
Albania,ALB,2003,1.050459981
Albania,ALB,2004,0.911080003
Albania,ALB,2011,1.097300053
Albania,ALB,2012,1.300060034
Albania,ALB,2013,1.814149976
Albania,ALB,2014,2.109669924
Algeria,DZA,2004,0.652800024
Algeria,DZA,2005,0.674520016
Algeria,DZA,2006,0.716780007
Algeria,DZA,2007,0.633229971
Algeria,DZA,2009,0.527719975
Algeria,DZA,2010,0.571889997
Algeria,DZA,2011,0.549319983
Algeria,DZA,2012,0.59582001
Algeria,DZA,2013,0.591019988
Algeria,DZA,2014,0.638549984
Arab World,,2002,2.647249937
Arab World,,2003,2.618340015
Arab World,,2004,2.433120012
Arab World,,2005,2.298239946
Arab World,,2006,2.322659969
Arab World,,2007,2.389309883
Arab World,,2008,2.483279943
Arab World,,2009,2.590879917
Arab World,,2010,2.701009989
Arab World,,2011,2.851749897
Arab World,,2012,2.820660114
Arab World,,2013,2.959439993
Armenia,ARM,2002,2.316540003
Armenia,ARM,2003,2.06118989
Armenia,ARM,2004,3.089659929
Armenia,ARM,2005,3.615499973
Armenia,ARM,2006,3.643949986
Armenia,ARM,2007,3.494570017
Armenia,ARM,2008,3.2869699
Armenia,ARM,2009,3.392740011
Armenia,ARM,2010,2.748330116
Armenia,ARM,2011,3.005899906
Armenia,ARM,2012,3.433799982
Armenia,ARM,2013,3.016309977
Armenia,ARM,2014,3.949069977
Australia,AUS,1998,12.59095001
Australia,AUS,1999,13.89309025
Australia,AUS,2000,12.51449013
Australia,AUS,2001,13.92753983
Australia,AUS,2002,17.74522972
Australia,AUS,2003,18.70420074
Australia,AUS,2004,16.64550018
Australia,AUS,2005,17.27853966
Australia,AUS,2006,17.75795937
Australia,AUS,2007,19.51860046
Australia,AUS,2008,20.63286972
Australia,AUS,2009,21.47252083
Australia,AUS,2010,21.24822044
Australia,AUS,2011,19.8297596
Australia,AUS,2012,18.29552078
Australia,AUS,2013,17.96994019
Austria,AUT,1999,11.79115009
Austria,AUT,2000,11.63041019
Austria,AUT,2001,11.97041988
Austria,AUT,2002,12.71683025
Austria,AUT,2003,13.53382015
Austria,AUT,2004,14.13160992
Austria,AUT,2006,15.53652
Austria,AUT,2007,16.69585037
Austria,AUT,2008,18.74928093
Austria,AUT,2009,19.37529945
Austria,AUT,2010,19.59495926
Austria,AUT,2011,19.50209999
Austria,AUT,2012,15.42000008
Austria,AUT,2013,16.75872993
Austria,AUT,2014,15.47035027
Bangladesh,BGD,2002,0.041390002
Bangladesh,BGD,2003,0.043880001
Bangladesh,BGD,2004,0.081820004
Bangladesh,BGD,2005,0.082050003
Bangladesh,BGD,2006,0.089129999
Bangladesh,BGD,2007,0.05841
Bangladesh,BGD,2008,0.081029996
Bangladesh,BGD,2009,0.100429997
Belarus,BLR,1999,0.702210009
Belarus,BLR,2000,0.651679993
Belarus,BLR,2001,0.409590006
Belarus,BLR,2002,0.566510022
Belarus,BLR,2003,0.206900001
Belarus,BLR,2004,0.478560001
Belarus,BLR,2005,0.680599988
Belarus,BLR,2006,0.651080012
Belarus,BLR,2007,0.794749975
Belarus,BLR,2008,1.085350037
Belarus,BLR,2009,1.241919994
Belarus,BLR,2010,1.503939986
Belarus,BLR,2011,1.742849946
Belarus,BLR,2012,2.063240051
Belarus,BLR,2013,2.408710003
Belarus,BLR,2014,2.883430004
Belgium,BEL,1999,10.27210045
Belgium,BEL,2000,10.90631962
Belgium,BEL,2001,10.6189003
Belgium,BEL,2002,10.99617958
Belgium,BEL,2003,11.17555046
Belgium,BEL,2004,6.786149979
Belgium,BEL,2005,5.404739857
Belgium,BEL,2006,6.301290035
Belgium,BEL,2007,6.401529789
Belgium,BEL,2008,7.430309772
Belgium,BEL,2009,7.984360218
Belgium,BEL,2010,8.112569809
Belgium,BEL,2011,8.188679695
Belgium,BEL,2012,8.983240128
Belgium,BEL,2013,9.979359627
Brazil,BRA,2002,0.03517
Brazil,BRA,2003,0.03119
Brazil,BRA,2004,0.02613
Brazil,BRA,2009,0.266829997
Brazil,BRA,2010,0.224910006
Brazil,BRA,2011,0.208269998
Brazil,BRA,2012,0.210189998
Brunei,BRN,1998,3.256769896
Brunei,BRN,1999,1.83536005
Brunei,BRN,2000,1.957829952
Brunei,BRN,2001,4.219689846
Brunei,BRN,2003,0.90188998
Brunei,BRN,2004,4.026850224
Brunei,BRN,2005,3.264980078
Brunei,BRN,2006,2.944639921
Brunei,BRN,2007,3.349740028
Brunei,BRN,2008,3.3886199
Brunei,BRN,2009,4.830520153
Brunei,BRN,2010,3.964679956
Brunei,BRN,2011,5.614250183
Brunei,BRN,2012,4.246640205
Brunei,BRN,2014,3.1881001
Bulgaria,BGR,1999,3.114670038
Bulgaria,BGR,2000,3.106139898
Bulgaria,BGR,2001,3.291419983
Bulgaria,BGR,2002,3.501840115
Bulgaria,BGR,2003,3.481369972
Bulgaria,BGR,2004,3.62677002
Bulgaria,BGR,2005,3.593810081
Bulgaria,BGR,2006,3.84491992
Bulgaria,BGR,2007,3.517699957
Bulgaria,BGR,2008,3.504460096
Bulgaria,BGR,2009,3.435950041
Bulgaria,BGR,2010,3.504179955
Bulgaria,BGR,2011,3.626450062
Bulgaria,BGR,2012,3.934809923
Bulgaria,BGR,2013,4.082980156
Bulgaria,BGR,2014,3.982439995
Cambodia,KHM,2001,0.141639993
Cambodia,KHM,2002,0.12184
Cambodia,KHM,2004,0.088160001
Cambodia,KHM,2006,0.071800001
Cameroon,CMR,2004,1.822340012
Cameroon,CMR,2005,1.597169995
Cameroon,CMR,2006,1.335019946
Cameroon,CMR,2007,1.072399974
Cameroon,CMR,2010,0.84145999
Cameroon,CMR,2011,1.385969996
Costa Rica,CRI,2004,1.434280038
Cuba,CUB,2000,3.887850046
Cuba,CUB,2001,5.468460083
Cuba,CUB,2002,6.115690231
Cuba,CUB,2003,7.294579983
Cuba,CUB,2004,3.456350088
Cuba,CUB,2005,3.054729939
Cuba,CUB,2006,2.20472002
Cuba,CUB,2007,3.109110117
Cuba,CUB,2008,3.008049965
Cuba,CUB,2009,3.188910007
Cuba,CUB,2010,3.775130033
Cuba,CUB,2011,4.108009815
Cuba,CUB,2012,4.522019863
Cyprus,CYP,1999,17.15550995
Cyprus,CYP,2000,19.44498062
Cyprus,CYP,2001,20.71393013
Cyprus,CYP,2002,21.95734978
Cyprus,CYP,2003,28.90761948
Cyprus,CYP,2004,32.03511047
Cyprus,CYP,2005,24.37991905
Cyprus,CYP,2006,25.78812027
Cyprus,CYP,2007,25.14958954
Cyprus,CYP,2008,27.93522072
Cyprus,CYP,2009,31.77564049
Cyprus,CYP,2010,31.93000984
Cyprus,CYP,2011,27.99053001
Cyprus,CYP,2012,23.4609108
Cyprus,CYP,2013,14.87876987
Cyprus,CYP,2014,14.34934998
Czechia,CZE,1999,1.982059956
Czechia,CZE,2000,2.155339956
Czechia,CZE,2001,2.980259895
Czechia,CZE,2002,3.428299904
Czechia,CZE,2003,3.602080107
Czechia,CZE,2004,4.680140018
Czechia,CZE,2005,5.507470131
Czechia,CZE,2006,6.329710007
Czechia,CZE,2007,6.739490032
Czechia,CZE,2008,7.109340191
Czechia,CZE,2009,7.346580029
Czechia,CZE,2010,8.000840187
Czechia,CZE,2011,8.526350021
Czechia,CZE,2012,8.962360382
Czechia,CZE,2013,9.390299797
Denmark,DNK,1999,6.487870216
Denmark,DNK,2000,6.8042202
Denmark,DNK,2001,6.534150124
Denmark,DNK,2002,7.38007021
Denmark,DNK,2003,8.981590271
Denmark,DNK,2004,4.551189899
Denmark,DNK,2005,4.413680077
Denmark,DNK,2006,5.322140217
Denmark,DNK,2007,5.467410088
Denmark,DNK,2008,2.769309998
Denmark,DNK,2009,5.363770008
Denmark,DNK,2010,7.537749767
Denmark,DNK,2011,7.821360111
Denmark,DNK,2012,8.131010056
Denmark,DNK,2013,10.12547016
Egypt,EGY,2003,1.294770002
Egypt,EGY,2004,1.285590053
Egypt,EGY,2005,1.30625999
Egypt,EGY,2006,1.396790028
Egypt,EGY,2007,1.40971005
Egypt,EGY,2010,1.852390051
Egypt,EGY,2013,1.775709987
Estonia,EST,1999,1.62887001
Estonia,EST,2000,1.609680057
Estonia,EST,2001,1.047109962
Estonia,EST,2002,0.748579979
Estonia,EST,2003,1.713160038
Estonia,EST,2004,1.264109969
Estonia,EST,2005,1.565819979
Estonia,EST,2006,1.553760052
Estonia,EST,2007,1.404739976
Estonia,EST,2008,1.513910055
Estonia,EST,2009,1.58920002
Estonia,EST,2010,1.782999992
Estonia,EST,2011,2.069080114
Estonia,EST,2012,2.326679945
Estonia,EST,2013,2.894789934
Fiji,FJI,2004,32.94218826
Finland,FIN,1998,1.732069969
Finland,FIN,1999,1.843739986
Finland,FIN,2000,2.061549902
Finland,FIN,2001,2.248699903
Finland,FIN,2002,2.381920099
Finland,FIN,2003,2.523789883
Finland,FIN,2004,2.639319897
Finland,FIN,2005,2.758860111
Finland,FIN,2006,3.726619959
Finland,FIN,2007,3.255889893
Finland,FIN,2008,3.650269985
Finland,FIN,2009,4.245490074
Finland,FIN,2010,4.643980026
Finland,FIN,2011,5.094120026
Finland,FIN,2012,5.708849907
Finland,FIN,2013,7.073900223
France,FRA,1999,6.507919788
France,FRA,2000,6.802060127
France,FRA,2001,7.254950047
France,FRA,2002,8.152899742
France,FRA,2003,10.45547009
France,FRA,2004,10.99787045
France,FRA,2005,10.81282997
France,FRA,2006,11.24431992
France,FRA,2007,11.31505013
France,FRA,2008,11.2465601
France,FRA,2009,11.46615982
France,FRA,2010,11.57789993
France,FRA,2011,11.87069035
France,FRA,2012,11.81894016
France,FRA,2013,10.2365303
Georgia,GEO,1999,0.261979997
Georgia,GEO,2000,0.14813
Georgia,GEO,2001,0.29866001
Georgia,GEO,2002,0.295020014
Georgia,GEO,2003,0.27790001
Georgia,GEO,2004,0.285050005
Georgia,GEO,2005,0.122230001
Georgia,GEO,2006,0.099320002
Georgia,GEO,2007,0.302899987
Georgia,GEO,2008,0.477959991
Georgia,GEO,2009,0.524020016
Georgia,GEO,2010,0.787159979
Georgia,GEO,2011,1.545809984
Georgia,GEO,2012,1.680490017
Georgia,GEO,2013,3.033370018
Georgia,GEO,2014,2.828249931
Greece,GRC,2002,1.627830029
Greece,GRC,2003,2.218470097
Greece,GRC,2004,2.405499935
Greece,GRC,2005,2.426589966
Greece,GRC,2006,2.535670042
Greece,GRC,2007,3.509949923
Greece,GRC,2010,4.180920124
Greece,GRC,2011,4.968359947
Greece,GRC,2012,4.37127018
Greece,GRC,2013,4.186359882
Guinea,GIN,2004,2.154720068
Guinea,GIN,2006,2.10484004
Guinea,GIN,2008,0.932410002
Guinea,GIN,2011,1.310179949
Guinea,GIN,2012,0.919219971
Hong Kong,HKG,2003,1.819380045
Hong Kong,HKG,2004,2.213589907
Hong Kong,HKG,2005,2.506340027
Hong Kong,HKG,2006,3.157919884
Hong Kong,HKG,2007,3.230089903
Hong Kong,HKG,2008,2.914319992
Hong Kong,HKG,2009,3.635859966
Hong Kong,HKG,2010,3.899739981
Hong Kong,HKG,2011,6.63888979
Hong Kong,HKG,2012,7.819509983
Hong Kong,HKG,2013,8.898619652
Hong Kong,HKG,2014,9.844010353
Hungary,HUN,1998,2.605489969
Hungary,HUN,1999,3.17434001
Hungary,HUN,2000,3.225310087
Hungary,HUN,2001,3.401010036
Hungary,HUN,2002,3.324620008
Hungary,HUN,2003,3.131230116
Hungary,HUN,2004,3.058670044
Hungary,HUN,2005,3.119410038
Hungary,HUN,2006,3.303149939
Hungary,HUN,2007,3.501149893
Hungary,HUN,2008,3.736629963
Hungary,HUN,2009,3.650680065
Hungary,HUN,2010,4.012340069
Hungary,HUN,2011,4.311029911
Hungary,HUN,2012,4.601359844
Hungary,HUN,2013,5.763700008
Iceland,ISL,1998,2.395060062
Iceland,ISL,1999,2.446229935
Iceland,ISL,2000,4.168819904
Iceland,ISL,2001,4.13394022
Iceland,ISL,2002,4.074590206
Iceland,ISL,2003,4.34555006
Iceland,ISL,2004,3.32427001
Iceland,ISL,2006,4.54805994
Iceland,ISL,2007,4.949120045
Iceland,ISL,2008,4.329259872
Iceland,ISL,2009,4.627930164
Iceland,ISL,2010,4.924930096
Iceland,ISL,2011,5.83178997
Iceland,ISL,2012,6.209750175
India,IND,2000,0.074309997
India,IND,2001,0.079219997
India,IND,2002,0.077009998
India,IND,2003,0.068510003
India,IND,2004,0.064029999
India,IND,2005,0.096019998
India,IND,2006,0.096280001
India,IND,2011,0.103299998
India,IND,2012,0.099179998
India,IND,2013,0.122160003
Iran,IRN,2003,0.084579997
Iran,IRN,2004,0.091619998
Iran,IRN,2005,0.090860002
Iran,IRN,2006,0.096799999
Iran,IRN,2007,0.073959999
Iran,IRN,2008,0.036350001
Iran,IRN,2009,0.04332
Iran,IRN,2010,0.083939999
Iran,IRN,2011,0.105460003
Iran,IRN,2012,0.10244
Iran,IRN,2013,0.161569998
Iran,IRN,2014,0.240920007
Iraq,IRQ,2000,2.868330002
Iraq,IRQ,2004,0.862209976
Ireland,IRL,1998,4.835609913
Ireland,IRL,1999,4.752639771
Ireland,IRL,2000,4.615499973
Ireland,IRL,2001,4.926169872
Ireland,IRL,2002,5.221899986
Ireland,IRL,2003,5.618619919
Ireland,IRL,2004,6.742959976
Ireland,IRL,2005,6.907660007
Ireland,IRL,2006,6.847839832
Ireland,IRL,2007,8.803830147
Ireland,IRL,2008,7.166779995
Ireland,IRL,2009,7.08453989
Ireland,IRL,2010,6.952770233
Ireland,IRL,2011,10.70594025
Ireland,IRL,2012,5.761829853
Ireland,IRL,2013,6.4489398
Italy,ITA,1999,1.307340026
Italy,ITA,2000,1.408419967
Italy,ITA,2001,1.61274004
Italy,ITA,2002,1.534190059
Italy,ITA,2003,1.888669968
Italy,ITA,2004,2.045860052
Italy,ITA,2005,2.229330063
Italy,ITA,2006,2.419389963
Italy,ITA,2007,2.816179991
Italy,ITA,2008,3.391799927
Italy,ITA,2009,3.274470091
Italy,ITA,2010,3.529839993
Italy,ITA,2011,3.739840031
Italy,ITA,2012,4.036079884
Italy,ITA,2013,4.402750015
Japan,JPN,1998,1.40655005
Japan,JPN,1999,1.435050011
Japan,JPN,2000,1.498990059
Japan,JPN,2001,1.601950049
Japan,JPN,2002,1.888030052
Japan,JPN,2003,2.171089888
Japan,JPN,2004,2.924469948
Japan,JPN,2005,3.118069887
Japan,JPN,2006,3.185519934
Japan,JPN,2007,3.121469975
Japan,JPN,2008,3.213500023
Japan,JPN,2009,3.396780014
Japan,JPN,2010,3.691020012
Japan,JPN,2011,3.90309
Japan,JPN,2012,3.877249956
Japan,JPN,2013,3.515710115
Jordan,JOR,2000,8.548419952
Jordan,JOR,2003,8.494589806
Jordan,JOR,2004,10.85536957
Jordan,JOR,2005,9.861680031
Jordan,JOR,2006,9.772239685
Jordan,JOR,2007,9.730330467
Jordan,JOR,2008,10.45604992
Jordan,JOR,2009,10.37279034
Jordan,JOR,2010,11.11133957
Jordan,JOR,2011,9.931630135
Jordan,JOR,2012,9.109020233
Kyrgyzstan,KGZ,2001,4.181980133
Kyrgyzstan,KGZ,2002,5.69715023
Kyrgyzstan,KGZ,2003,6.682310104
Kyrgyzstan,KGZ,2004,7.9176898
Kyrgyzstan,KGZ,2005,10.68900967
Kyrgyzstan,KGZ,2006,11.7003603
Kyrgyzstan,KGZ,2007,11.36478043
Kyrgyzstan,KGZ,2008,9.429089546
Kyrgyzstan,KGZ,2009,7.5792799
Kyrgyzstan,KGZ,2010,6.303170204
Kyrgyzstan,KGZ,2013,3.957429886
Laos,LAO,1999,0.654190004
Laos,LAO,2000,0.530070007
Laos,LAO,2001,0.74052
Laos,LAO,2002,0.56042999
Laos,LAO,2003,0.337870002
Laos,LAO,2004,0.636849999
Laos,LAO,2005,0.366899997
Laos,LAO,2006,0.306789994
Laos,LAO,2007,0.338649988
Laos,LAO,2008,0.37112999
Laos,LAO,2009,0.599960029
Laos,LAO,2010,0.612869978
Laos,LAO,2011,0.62717998
Laos,LAO,2012,0.465510011
Laos,LAO,2013,0.231230006
Laos,LAO,2014,0.41001001
Latvia,LVA,1999,2.251290083
Latvia,LVA,2000,6.566410065
Latvia,LVA,2001,7.702640057
Latvia,LVA,2002,2.951129913
Latvia,LVA,2003,2.009350061
Latvia,LVA,2004,1.016800046
Latvia,LVA,2005,1.283030033
Latvia,LVA,2007,1.106590033
Latvia,LVA,2008,1.154510021
Latvia,LVA,2009,1.265949965
Latvia,LVA,2010,1.563509941
Latvia,LVA,2011,1.905519962
Latvia,LVA,2012,2.798820019
Latvia,LVA,2013,3.710020065
Lebanon,LBN,1999,13.7990799
Lebanon,LBN,2000,12.07439995
Lebanon,LBN,2001,11.02091026
Lebanon,LBN,2002,10.62322044
Lebanon,LBN,2003,8.476220131
Lebanon,LBN,2004,9.008310318
Lebanon,LBN,2005,8.491519928
Lebanon,LBN,2006,9.934559822
Lebanon,LBN,2007,12.12156963
Lebanon,LBN,2010,15.04164028
Lebanon,LBN,2011,15.29990959
Lebanon,LBN,2012,12.81610966
Lebanon,LBN,2014,7.641270161
Liechtenstein,LIE,2004,77.44361115
Liechtenstein,LIE,2006,90.09433746
Liechtenstein,LIE,2007,86.47844696
Liechtenstein,LIE,2008,81.625
Liechtenstein,LIE,2009,74.40318298
Liechtenstein,LIE,2010,75.2223587
